title_year,country,Code,count_col,budget,gross
1916,United States of America,USA,1,385907,0
1920,United States of America,USA,1,100000,3000000
1925,United States of America,USA,1,245000,0
1927,Germany,DEU,1,6000000,26435
1929,Germany,DEU,1,0,9950
1929,United States of America,USA,1,379000,2808000
1930,United States of America,USA,1,3950000,0
1932,United States of America,USA,1,800000,0
1933,United States of America,USA,2,639000,2300000
1934,United States of America,USA,1,325000,0
1935,United States of America,USA,1,609000,3000000
1936,United States of America,USA,2,2700000,163245
1937,United States of America,USA,2,2000000,184925485
1938,United States of America,USA,2,3644736,0
1939,United States of America,USA,3,8280000,220857890
1940,United States of America,USA,5,7782000,160700000
1941,United States of America,USA,1,1250000,0
1942,United States of America,USA,2,950000,102797150
1943,United States of America,USA,1,2627000,0
1944,United States of America,USA,1,2361000,0
1945,United States of America,USA,4,5106377,0
1946,United States of America,USA,3,13280000,44050000
1947,United States of America,USA,3,7509000,7927
1948,United States of America,USA,3,6700000,2956000
1949,United States of America,USA,2,2600000,0
1950,United States of America,USA,1,3770000,8000000
1951,United States of America,USA,3,11718429,0
1952,United States of America,USA,4,7290800,36000000
1953,United States of America,USA,4,8110000,41000000
1954,Japan,JPN,1,2000000,269061
1954,United States of America,USA,4,15910000,9600000
1955,Denmark,DNK,1,0,0
1955,United States of America,USA,1,1200000,0
1956,United States of America,USA,3,9500000,0
1957,United Kingdom,GBR,1,3000000,27200000
1957,United States of America,USA,1,350000,0
1958,United States of America,USA,1,3000000,0
1959,United States of America,USA,3,11380000,25000000
1960,United States of America,USA,3,6807000,32000000
1961,United States of America,USA,5,17900000,43650000
1962,United Kingdom,GBR,4,20100000,22067035
1962,United States of America,USA,4,15262000,0
1963,United Kingdom,GBR,3,34100000,82550000
1963,United States of America,USA,5,27586585,46300000
1964,France,FRA,2,6820000,0
1964,Italy,ITA,1,200000,3500000
1964,United Kingdom,GBR,2,3560000,51615005
1964,United States of America,USA,5,43960000,174312438
1965,France,FRA,1,300000,0
1965,United Kingdom,GBR,2,9000000,63600000
1965,United States of America,USA,5,43150000,282951159
1966,Italy,ITA,1,1200000,6100000
1966,United Kingdom,GBR,1,2000000,0
1966,United States of America,USA,4,12877800,0
1967,United Kingdom,GBR,1,9500000,43100000
1967,United States of America,USA,2,6500000,0
1967,West Germany,#N/A,1,0,0
1968,France,FRA,1,9000000,0
1968,Italy,ITA,1,5000000,0
1968,United Kingdom,GBR,3,23455000,73515371
1968,United States of America,USA,6,6828000,0
1969,France,FRA,1,1600000,26893
1969,Italy,ITA,1,0,0
1969,United Kingdom,GBR,1,7000000,22800000
1969,United States of America,USA,7,59944087,102308900
1970,Italy,ITA,2,25750000,0
1970,Japan,JPN,1,25000000,14500000
1970,United States of America,USA,9,75416946,27300000
1971,United Kingdom,GBR,1,7200000,43800000
1971,United States of America,USA,10,27127000,65188231
1972,Soviet Union,#N/A,1,1000000,0
1972,Sweden,SWE,1,400000,0
1972,United Kingdom,GBR,1,2000000,0
1972,United States of America,USA,6,14710000,135002435
1973,United Kingdom,GBR,1,7000000,35400000
1973,United States of America,USA,8,28715783,479197645
1974,United Kingdom,GBR,1,13000000,21000000
1974,United States of America,USA,8,24667000,364370600
1975,United Kingdom,GBR,3,16230000,1229197
1975,United States of America,USA,3,12700000,372000000
1976,United Kingdom,GBR,2,5600000,0
1976,United States of America,USA,8,28950375,142235247
1977,United Kingdom,GBR,2,23000000,47800000
1977,United States of America,USA,14,134810000,696235665
1978,Iran,IRN,1,14000000,1000000
1978,United Kingdom,GBR,3,32000000,0
1978,United States of America,USA,12,123250000,714422346
1979,Australia,AUS,1,200000,0
1979,United Kingdom,GBR,4,51000000,218257000
1979,United States of America,USA,11,168800000,226800000
1980,Canada,CAN,1,2200000,0
1980,Libya,#N/A,1,35000000,0
1980,United Kingdom,GBR,2,56000000,7000000
1980,United States of America,USA,20,258600000,858459001
1981,Australia,AUS,1,2000000,9003011
1981,Canada,CAN,3,25800000,105500000
1981,Italy,ITA,1,400000,126387
1981,South Korea,#N/A,1,48000000,0
1981,United Kingdom,GBR,4,44500000,188710300
1981,United States of America,USA,22,244875000,390060454
1981,West Germany,#N/A,1,14000000,11433134
1982,Australia,AUS,1,3500000,0
1982,Canada,CAN,1,4300000,0
1982,United Kingdom,GBR,1,22000000,0
1982,United States of America,USA,27,350150000,1200600835
1983,Brazil,BRA,1,0,0
1983,Canada,CAN,2,12952000,0
1983,United Kingdom,GBR,6,149500000,213800000
1983,United States of America,USA,13,155050000,768893409
1984,Italy,ITA,1,30000000,5300000
1984,United Kingdom,GBR,5,80000000,78500000
1984,United States of America,USA,24,308425000,1363810771
1984,West Germany,#N/A,1,27000000,0
1985,Australia,AUS,1,12300000,36200000
1985,Canada,CAN,1,1750000,0
1985,France,FRA,1,17000000,0
1985,Netherlands,NLD,1,17900000,0
1985,United Kingdom,GBR,6,98650000,81195644
1985,United States of America,USA,19,244300000,770951368
1986,Australia,AUS,1,8800000,174635000
1986,United Kingdom,GBR,5,45500000,153548384
1986,United States of America,USA,20,309775000,782728217
1987,China,CHN,1,23000000,43984230
1987,United Kingdom,GBR,5,79600000,90461333
1987,United States of America,USA,26,316950000,1112785645
1988,Australia,AUS,1,15800000,109306210
1988,Italy,ITA,1,3000000,0
1988,Japan,JPN,1,1100000000,439162
1988,United States of America,USA,28,402100000,1125965183
1989,Australia,AUS,1,10000000,882290
1989,United Kingdom,GBR,2,41000000,44828114
1989,United States of America,USA,30,554860000,1593678550
1990,Australia,AUS,1,20000000,21413105
1990,Italy,ITA,1,9000000,349618
1990,Norway,NOR,1,60000000,0
1990,United States of America,USA,27,850259000,2167948472
1991,France,FRA,1,40000000,70405498
1991,Switzerland,CHE,1,500000,0
1991,United States of America,USA,29,739973000,1544929552
1992,Australia,AUS,1,8000000,6739141
1992,United Kingdom,GBR,4,19300000,126047822
1992,United States of America,USA,29,830107000,2031829672
1993,France,FRA,2,51500000,1118953
1993,Japan,JPN,1,11900000,48856
1993,New Zealand,NZL,1,7000000,40158000
1993,United Kingdom,GBR,6,123000000,96208294
1993,United States of America,USA,38,780900000,1946362102
1994,Canada,CAN,3,55000000,63411956
1994,Hong Kong,HKG,1,2000000,11546543
1994,Japan,JPN,1,35000000,33423521
1994,New Zealand,NZL,1,5000000,3049135
1994,Peru,PER,1,45000000,57362581
1994,United Kingdom,GBR,2,34500000,55570201
1994,United States of America,USA,45,1361230000,2923606370
1995,Australia,AUS,1,30000000,66600000
1995,France,FRA,4,109000000,54960408
1995,Hong Kong,HKG,1,7500000,32333860
1995,Japan,JPN,1,32000000,18636537
1995,United Kingdom,GBR,3,75000000,148260996
1995,United States of America,USA,60,1942475000,2777965078
1996,Australia,AUS,3,50750000,53324683
1996,Canada,CAN,1,9000000,0
1996,France,FRA,2,19300000,2944999
1996,Netherlands,NLD,1,2650000,0
1996,United Kingdom,GBR,6,93500000,52730617
1996,United States of America,USA,86,2923590000,3885196255
1997,Australia,AUS,1,12000000,141853
1997,Canada,CAN,3,5390000,7652539
1997,Denmark,DNK,1,35000000,2221994
1997,France,FRA,3,153000000,64015902
1997,Hong Kong,HKG,1,0,12674183
1997,Iran,IRN,1,180000,925402
1997,Japan,JPN,2,2401000000,2392787
1997,Netherlands,NLD,1,4500000,713413
1997,United Kingdom,GBR,11,274000000,332486499
1997,United States of America,USA,94,3532775000,4772853030
1998,Aruba,ABW,1,35000000,10076136
1998,Australia,AUS,3,122000000,50066910
1998,Brazil,BRA,1,2900000,5595428
1998,Canada,CAN,5,65000000,69681844
1998,Denmark,DNK,1,1300000,1647780
1998,France,FRA,2,205000000,39112129
1998,Germany,DEU,4,116500000,132287204
1998,India,IND,1,0,528972
1998,Mexico,MEX,1,3500000,886410
1998,Spain,ESP,2,700000000,2523952
1998,United Kingdom,GBR,13,187460000,148743719
1998,United States of America,USA,100,3537920000,4489483543
1999,Australia,AUS,1,20000000,10544143
1999,Canada,CAN,5,81000000,29007416
1999,Czech Republic,CZE,1,12000000,2060953
1999,France,FRA,6,428800000,34972075
1999,Germany,DEU,6,220000000,207682009
1999,Italy,ITA,1,12000000,14348123
1999,Japan,JPN,1,1000000000,10037390
1999,Spain,ESP,2,49400000,18883057
1999,United Kingdom,GBR,13,389350000,407073247
1999,United States of America,USA,132,4180512000,5585372849
2000,Argentina,ARG,1,1500000,1221261
2000,Australia,AUS,1,1500000,265107
2000,Denmark,DNK,1,12800000,4157491
2000,France,FRA,4,237000000,91435628
2000,Germany,DEU,6,190400000,221596198
2000,India,IND,2,1000000,610991
2000,Iran,IRN,1,10000,673780
2000,Japan,JPN,1,16000000,0
2000,Mexico,MEX,1,2000000,5383834
2000,Taiwan,#N/A,1,15000000,128067808
2000,United Kingdom,GBR,16,245000000,375173796
2000,United States of America,USA,136,5041967000,6214242912
2001,Australia,AUS,1,21200000,25590119
2001,Canada,CAN,2,70000000,70860053
2001,France,FRA,8,424300000,109334587
2001,Germany,DEU,7,237000000,176310508
2001,Hong Kong,HKG,1,10000000,488872
2001,India,IND,2,7300000,13893866
2001,Japan,JPN,1,19000000,10049886
2001,Mexico,MEX,1,2000000,13622333
2001,New Line,#N/A,1,90000000,6712451
2001,New Zealand,NZL,1,93000000,313837577
2001,Norway,NOR,1,15500000,313436
2001,Thailand,THA,1,400000000,454255
2001,United Kingdom,GBR,12,319800000,470356808
2001,United States of America,USA,149,5150040000,6920250031
2002,Australia,AUS,2,19000000,34564621
2002,Brazil,BRA,1,3300000,7563397
2002,Canada,CAN,6,63100000,93440716
2002,China,CHN,2,62000000,169922
2002,France,FRA,9,233100000,77999542
2002,Germany,DEU,5,130000000,167471969
2002,Italy,ITA,1,30000000,0
2002,Mexico,MEX,1,1800000,5709616
2002,New Zealand,NZL,1,6000000,20772796
2002,Spain,ESP,1,4000000,146402
2002,Sweden,SWE,1,0,181655
2002,United Kingdom,GBR,22,727500000,749743109
2002,United States of America,USA,157,5305099000,7544466552
2003,Afghanistan,AFG,1,46000,1127331
2003,Australia,AUS,3,163800000,144482509
2003,Canada,CAN,9,196200000,237315009
2003,France,FRA,5,31700000,23288724
2003,Germany,DEU,3,134800000,51550799
2003,Hong Kong,HKG,1,41000000,22108977
2003,Ireland,IRL,1,17000000,1569918
2003,Italy,ITA,1,5000000,223878
2003,Russia,RUS,1,0,502028
2003,South Korea,#N/A,2,11000000,2181290
2003,Spain,ESP,1,2000000,395592
2003,United Kingdom,GBR,6,109500000,155234196
2003,United States of America,USA,135,5092503218,7107731478
2004,Argentina,ARG,2,2200000,304124
2004,Canada,CAN,5,42400000,8534175
2004,China,CHN,1,100000000,11041228
2004,Colombia,COL,1,3000000,6517198
2004,France,FRA,6,124354500,30078998
2004,Germany,DEU,9,269200000,238172986
2004,Hong Kong,HKG,2,32000000,17366150
2004,India,IND,1,7000000,2921738
2004,Ireland,IRL,1,28000000,17848322
2004,Italy,ITA,1,50000000,23106
2004,Japan,JPN,2,2154000000,5120843
2004,Romania,ROU,1,12000000,17016190
2004,Russia,RUS,1,4200000,1487477
2004,South Korea,#N/A,1,12800000,1110186
2004,Spain,ESP,2,15000000,3168389
2004,Sweden,SWE,1,25000000,9910
2004,United Kingdom,GBR,21,471095000,435178914
2004,United States of America,USA,156,5882743100,7349405888
2005,Australia,AUS,3,62000000,65998343
2005,Brazil,BRA,1,8000000,0
2005,Cameroon,CMR,1,0,32631
2005,Canada,CAN,10,176000000,195823373
2005,China,CHN,1,60000000,668171
2005,Denmark,DNK,1,14200000,74205
2005,France,FRA,10,295000000,247069444
2005,Germany,DEU,6,187000000,155035731
2005,Hungary,HUN,1,2500000000,195888
2005,India,IND,3,73000000,278677
2005,New Zealand,NZL,4,646000000,659281904
2005,Philippines,PHL,1,7000,70071
2005,South Korea,#N/A,1,4200000000,211667
2005,Thailand,THA,1,200000000,11905519
2005,United Kingdom,GBR,23,706864000,712425167
2005,United States of America,USA,154,5147688250,6306235297
2006,Australia,AUS,2,26400000,413630
2006,Canada,CAN,5,291500000,289415486
2006,China,CHN,3,67400000,14613185
2006,Czech Republic,CZE,1,84500000,617228
2006,France,FRA,9,229400000,58936557
2006,Germany,DEU,19,618000000,494006339
2006,Hong Kong,HKG,1,35000000,49413
2006,India,IND,4,830000000,5472774
2006,Ireland,IRL,1,0,1829142
2006,Israel,ISR,1,1500000,155972
2006,Netherlands,NLD,1,21000000,4398392
2006,New Zealand,NZL,1,0,728
2006,Poland,POL,1,2400000,978908
2006,South Africa,ZAF,1,10000000,0
2006,South Korea,#N/A,1,12200000000,2201412
2006,Spain,ESP,3,37500000,50522845
2006,Turkey,TUR,1,8300000,0
2006,United Kingdom,GBR,19,671300000,590064337
2006,United States of America,USA,165,4869930000,6961700538
2007,Brazil,BRA,1,4000000,8060
2007,Canada,CAN,6,17740000,7070459
2007,France,FRA,6,93600000,102464553
2007,Germany,DEU,4,123000000,41330952
2007,Hong Kong,HKG,3,84000000,55128352
2007,India,IND,2,0,1447432
2007,Ireland,IRL,2,190000,9437933
2007,Italy,ITA,1,38000000,0
2007,Mexico,MEX,1,0,12589108
2007,Romania,ROU,1,590000,1185783
2007,Russia,RUS,1,20000000,5701643
2007,South Korea,#N/A,1,35000000,10956379
2007,Spain,ESP,4,12100000,7631672
2007,Sweden,SWE,1,25000000,0
2007,United Kingdom,GBR,19,530300000,548451810
2007,United States of America,USA,151,5478097000,7478478547
2008,Australia,AUS,3,171400000,50579411
2008,Canada,CAN,5,81500000,43905151
2008,China,CHN,2,579000000,626809
2008,Denmark,DNK,2,45000000,145109
2008,France,FRA,6,195000000,171299282
2008,Germany,DEU,8,221000000,237134289
2008,Hong Kong,HKG,1,0,206678
2008,India,IND,1,0,55202
2008,Israel,ISR,1,1500000,2283276
2008,Japan,JPN,2,61000000,41958312
2008,Netherlands,NLD,1,4000000,542860
2008,Slovakia,SVK,1,0,0
2008,South Africa,ZAF,1,2000000,4958
2008,South Korea,#N/A,1,10000000,128486
2008,Spain,ESP,3,40500000,25420825
2008,Thailand,THA,1,300000000,102055
2008,United Kingdom,GBR,23,536400000,493144047
2008,United States of America,USA,163,6154850000,7891738635
2009,Argentina,ARG,1,2000000,20167424
2009,Australia,AUS,4,26500000,34892758
2009,Canada,CAN,9,95000000,69331675
2009,China,CHN,5,50000000,501254
2009,France,FRA,11,161900000,30241337
2009,Germany,DEU,6,162000000,97282096
2009,Greece,GRC,1,0,110197
2009,Hong Kong,HKG,2,80000000,19548064
2009,Iceland,ISL,1,3800000,19959
2009,India,IND,2,150000000,199228
2009,Ireland,IRL,3,12000000,678699
2009,Italy,ITA,2,13000000,5004648
2009,Norway,NOR,1,800000,41709
2009,Russia,RUS,1,29500000,0
2009,South Africa,ZAF,1,30000000,115646235
2009,South Korea,#N/A,1,0,0
2009,Spain,ESP,3,145600000,42838924
2009,Switzerland,CHE,1,4500000,0
2009,United Kingdom,GBR,21,467200000,389131774
2009,United States of America,USA,184,6574005000,9108963662
2010,Australia,AUS,4,11500000,0
2010,Canada,CAN,8,53150000,61348968
2010,China,CHN,1,12000000,0
2010,France,FRA,11,242900000,128006230
2010,Germany,DEU,4,63660000,60188340
2010,India,IND,3,612000000,6786265
2010,Italy,ITA,1,0,0
2010,Japan,JPN,1,12000000,0
2010,Mexico,MEX,1,0,5100937
2010,New Zealand,NZL,2,51500000,5664251
2010,Norway,NOR,1,19900000,252652
2010,Official site,#N/A,1,15000000,20218921
2010,Russia,RUS,1,25000000,0
2010,South Korea,#N/A,1,13400000,163591
2010,Spain,ESP,1,3000000,1028658
2010,Sweden,SWE,1,0,188870
2010,United Kingdom,GBR,21,432700000,372398561
2010,United States of America,USA,167,7391255000,9270410632
2011,Australia,AUS,2,143500000,63992328
2011,Belgium,BEL,1,15000000,1357042
2011,Canada,CAN,5,15500000,727786
2011,China,CHN,4,118000000,1483153
2011,Denmark,DNK,1,7400000,3029870
2011,Finland,FIN,1,3850000,611709
2011,France,FRA,10,129400000,118603570
2011,Georgia,GEO,1,20000000,17149
2011,Germany,DEU,3,106000000,57391248
2011,Hungary,HUN,1,20000000,23179303
2011,India,IND,1,0,563699
2011,Indonesia,IDN,1,1100000,4105123
2011,Iran,IRN,1,500000,7098492
2011,Ireland,IRL,2,29000000,24294632
2011,Mexico,MEX,1,0,1391770
2011,Norway,NOR,1,30300000,1196752
2011,South Africa,ZAF,1,15000000,0
2011,Spain,ESP,4,58000000,58084706
2011,United Kingdom,GBR,20,336520000,305853550
2011,United States of America,USA,164,6662081350,8072112917
2012,Australia,AUS,1,30000000,0
2012,Canada,CAN,6,16900000,31613182
2012,Denmark,DNK,1,3800000,610968
2012,Dominican Republic,DOM,1,500000,0
2012,France,FRA,9,151500000,172701113
2012,Germany,DEU,2,167000000,69444111
2012,India,IND,2,7220000,3400223
2012,Ireland,IRL,1,0,0
2012,Israel,ISR,1,0,2408553
2012,Mexico,MEX,1,10800000,5669081
2012,Nigeria,NGA,1,7500000,0
2012,Russia,RUS,1,7000000,0
2012,South Africa,ZAF,1,20000000,0
2012,Spain,ESP,2,59000000,18996755
2012,United Kingdom,GBR,18,587000000,767582340
2012,United States of America,USA,173,7078432000,10307682184
2013,Australia,AUS,4,244000000,294377800
2013,Belgium,BEL,1,34000000,4091
2013,Brazil,BRA,1,3000000,0
2013,Canada,CAN,5,23800000,71588220
2013,China,CHN,3,0,50000
2013,Denmark,DNK,1,4800000,778565
2013,Egypt,EGY,1,1500000,0
2013,France,FRA,4,79500000,15293570
2013,Germany,DEU,2,50950000,55682070
2013,Hong Kong,HKG,1,38600000,6594136
2013,Iceland,ISL,1,10000000,11835
2013,India,IND,5,1550000,8154202
2013,Italy,ITA,3,23800000,2921319
2013,Japan,JPN,2,35500000,22770
2013,Mexico,MEX,6,26000000,44737578
2013,New Zealand,NZL,1,1000000,287761
2013,Poland,POL,1,0,3826455
2013,Russia,RUS,3,31000000,7268659
2013,South Africa,ZAF,1,20000000,0
2013,South Korea,#N/A,1,39200000,4563029
2013,Spain,ESP,1,22000000,0
2013,Thailand,THA,1,0,549632
2013,United Kingdom,GBR,16,307500000,402289022
2013,United States of America,USA,171,7633735400,9582612190
2013,United Arab Emirates,ARE,1,125000,0
2014,Australia,AUS,3,147500000,281005745
2014,Bahamas,BHS,1,5000000,0
2014,Brazil,BRA,1,4000000,20262
2014,Bulgaria,BGR,1,7000000,0
2014,Cambodia,KHM,1,0,0
2014,Canada,CAN,8,153150000,87458518
2014,China,CHN,3,65000000,506535
2014,Denmark,DNK,1,1000000,100240
2014,France,FRA,10,193700000,236423738
2014,Hong Kong,HKG,1,7000000,0
2014,India,IND,2,0,0
2014,Kenya,KEN,1,15000,0
2014,Kyrgyzstan,KGZ,1,1400000,0
2014,New Zealand,NZL,2,250350000,255108370
2014,Norway,NOR,2,6600000,0
2014,Romania,ROU,1,5000000,0
2014,Russia,RUS,1,26000000,0
2014,South Africa,ZAF,2,29000000,45089048
2014,South Korea,#N/A,1,10000000,0
2014,Spain,ESP,2,8000000,52961
2014,Switzerland,CHE,1,30000000,0
2014,Thailand,THA,1,9000000,162
2014,United Kingdom,GBR,17,601640000,523992853
2014,United States of America,USA,187,6525753000,8993068438
2015,Australia,AUS,2,160000000,153629485
2015,Belgium,BEL,2,0,0
2015,Brazil,BRA,1,4000000,375723
2015,Canada,CAN,5,42500000,52200504
2015,Chile,CHL,1,26000000,12188642
2015,China,CHN,3,227000000,195073287
2015,Czech Republic,CZE,1,50000000,1206135
2015,France,FRA,5,106700000,17367018
2015,Germany,DEU,1,2500000,0
2015,Hong Kong,HKG,1,36000000,2126511
2015,India,IND,2,168000000,6498000
2015,Ireland,IRL,1,13000000,14677654
2015,Israel,ISR,1,450000,34151
2015,Italy,ITA,1,15000000,0
2015,Japan,JPN,1,35000000,110008260
2015,Mexico,MEX,2,28000000,6420319
2015,New Zealand,NZL,1,0,0
2015,Pakistan,PAK,1,1000000,0
2015,Romania,ROU,1,168000,0
2015,Russia,RUS,1,30000000,0
2015,Slovenia,SVN,1,500000,0
2015,Spain,ESP,2,0,54734
2015,Taiwan,#N/A,1,15000000,613556
2015,United Kingdom,GBR,17,510000000,439029377
2015,United States of America,USA,171,6418915000,8502424850
2016,Canada,CAN,3,12200000,19221771
2016,China,CHN,1,68005000,0
2016,France,FRA,3,17000000,80175957
2016,Greece,GRC,1,18000000,3707794
2016,India,IND,1,4400000,0
2016,Japan,JPN,3,75000000,323505540
2016,Mexico,MEX,1,3000000,3105269
2016,Panama,PAN,1,20000000,0
2016,South Korea,#N/A,2,12600000,802291
2016,United Kingdom,GBR,13,843500000,1099051119
2016,United States of America,USA,77,4194050000,4162808915
